2010-06-29,19.0,23.89
2010-06-30,25.79,23.83
2010-07-01,25.0,21.96
2010-07-02,23.0,19.2
2010-07-06,20.0,16.11
2010-07-07,16.4,15.8
2010-07-08,16.14,17.46
2010-07-09,17.58,17.4
2010-07-12,17.95,17.05
2010-07-13,17.3938,18.14
2010-07-14,17.94,19.84
2010-07-15,19.94,19.89
2010-07-16,20.7,20.64
2010-07-19,21.37,21.91
2010-07-20,21.85,20.3
2010-07-21,20.66,20.22
2010-07-22,20.5,21.0
2010-07-23,21.19,21.29
2010-07-26,21.5,20.95
2010-07-27,20.91,20.55
2010-07-28,20.55,20.72
2010-07-29,20.77,20.35
2010-07-30,20.2,19.94
2010-08-02,20.5,20.92
2010-08-03,21.0,21.95
2010-08-04,21.95,21.26
2010-08-05,21.54,20.45
2010-08-06,20.1,19.59
2010-08-09,19.9,19.6
2010-08-10,19.65,19.03
2010-08-11,18.69,17.9
2010-08-12,17.8,17.6
2010-08-13,18.18,18.32
2010-08-16,18.45,18.78
2010-08-17,18.96,19.15
2010-08-18,19.59,18.77
2010-08-19,18.54,18.79
2010-08-20,18.65,19.1
2010-08-23,19.09,20.13
2010-08-24,19.25,19.2
2010-08-25,19.16,19.9
2010-08-26,19.89,19.75
2010-08-27,19.75,19.7
2010-08-30,19.7,19.87
2010-08-31,19.66,19.48
2010-09-01,19.62,20.45
2010-09-02,20.37,21.06
2010-09-03,20.87,21.05
2010-09-07,20.61,20.54
2010-09-08,20.66,20.9
2010-09-09,21.0,20.71
2010-09-10,20.75,20.17
2010-09-13,20.89,20.72
2010-09-14,20.54,21.12
2010-09-15,20.98,21.98
2010-09-16,22.15,20.94
2010-09-17,21.02,20.23
2010-09-20,20.67,21.055
2010-09-21,20.89,20.77
2010-09-22,20.87,19.87
2010-09-23,19.89,19.56
2010-09-24,19.95,20.1
2010-09-27,20.4,20.53
2010-09-28,21.04,21.4
2010-09-29,21.19,21.98
2010-09-30,22.0,20.405
2010-10-01,20.69,20.6
2010-10-04,20.43,20.99
2010-10-05,21.15,21.12
2010-10-06,21.06,20.46
2010-10-07,20.57,20.43
2010-10-08,20.43,20.43
2010-10-11,20.44,20.24
2010-10-12,20.2,20.24
2010-10-13,20.64,20.54
2010-10-14,21.0,20.75
2010-10-15,20.89,20.54
2010-10-18,20.52,20.23
2010-10-19,20.2,20.05
2010-10-20,20.16,20.65
2010-10-21,20.61,20.75
2010-10-22,20.68,20.72
2010-10-25,20.94,20.85
2010-10-26,20.8,21.36
2010-10-27,21.25,21.0
2010-10-28,21.39,21.19
2010-10-29,21.14,21.84
2010-11-01,21.94,21.41
2010-11-02,21.68,21.25
2010-11-03,21.28,21.77
2010-11-04,22.6,24.9
2010-11-05,24.87,24.44
2010-11-08,24.5,24.98
2010-11-09,25.0,24.63
2010-11-10,24.48,29.36
2010-11-11,28.6,28.035
2010-11-12,28.25,29.84
2010-11-15,30.22,30.8
2010-11-16,31.0,29.67
2010-11-17,30.2,29.49
2010-11-18,30.67,29.89
2010-11-19,30.16,30.99
2010-11-22,31.57,33.4
2010-11-23,33.29,34.57
2010-11-24,35.27,35.47
2010-11-26,35.6,35.32
2010-11-29,35.4122,34.33
2010-11-30,33.74,35.33
2010-12-01,35.87,34.35
2010-12-02,34.01,32.35
2010-12-03,32.01,31.49
2010-12-06,31.35,30.31
2010-12-07,30.49,31.56
2010-12-08,32.48,32.37
2010-12-09,32.51,32.05
2010-12-10,32.05,31.52
2010-12-13,31.64,30.55
2010-12-14,30.29,28.53
2010-12-15,28.67,29.6
2010-12-16,30.0,30.81
2010-12-17,31.34,31.36
2010-12-20,31.64,31.7
2010-12-21,31.8,32.26
2010-12-22,32.25,32.63
2010-12-23,31.26,30.09
2010-12-27,28.02,25.549
2010-12-28,25.85,26.41
2010-12-29,27.03,27.73
2010-12-30,27.7,26.5
2010-12-31,26.57,26.63
2011-01-03,26.84,26.62
2011-01-04,26.66,26.67
2011-01-05,26.48,26.83
2011-01-06,26.83,27.88
2011-01-07,28.0,28.24
2011-01-10,28.17,28.45
2011-01-11,28.59,26.96
2011-01-12,27.01,26.96
2011-01-13,26.96,26.22
2011-01-14,26.15,25.75
2011-01-18,25.48,25.64
2011-01-19,25.27,24.03
2011-01-20,24.03,22.62
2011-01-21,23.12,23.04
2011-01-24,23.53,24.49
2011-01-25,24.65,24.68
2011-01-26,24.71,24.75
2011-01-27,24.74,24.92
2011-01-28,24.88,24.01
2011-01-31,24.05,24.1
2011-02-01,24.31,23.91
2011-02-02,24.16,23.94
2011-02-03,23.82,23.63
2011-02-04,23.44,23.46
2011-02-07,23.26,23.07
2011-02-08,23.78,24.49
2011-02-09,24.13,23.21
2011-02-10,23.26,23.215
2011-02-11,23.25,23.25
2011-02-14,23.64,23.08
2011-02-15,23.01,22.84
2011-02-16,23.1,24.73
2011-02-17,24.63,23.6
2011-02-18,23.33,23.18
2011-02-22,22.88,21.87
2011-02-23,22.18,21.83
2011-02-24,21.78,22.53
2011-02-25,22.81,23.61
2011-02-28,23.74,23.89
2011-03-01,24.05,23.94
2011-03-02,23.82,24.02
2011-03-03,24.48,24.36
2011-03-04,24.48,24.95
2011-03-07,24.93,24.94
2011-03-08,24.6,24.66
2011-03-09,24.66,24.72
2011-03-10,24.44,24.01
2011-03-11,23.85,24.07
2011-03-14,23.82,23.25
2011-03-15,22.2,22.95
2011-03-16,22.86,22.82
2011-03-17,23.24,22.81
2011-03-18,23.19,22.96
2011-03-21,23.05,22.73
2011-03-22,22.73,22.19
2011-03-23,22.11,22.21
2011-03-24,22.14,22.33
2011-03-25,22.43,22.75
2011-03-28,22.7,23.25
2011-03-29,23.3,23.92
2011-03-30,24.11,23.71
2011-03-31,26.55,27.75
2011-04-01,27.45,26.66
2011-04-04,26.83,25.83
2011-04-05,25.9,26.7
2011-04-06,26.99,26.49
2011-04-07,26.85,27.24
2011-04-08,27.58,26.49
2011-04-11,26.47,25.27
2011-04-12,25.08,24.65
2011-04-13,25.13,24.93
2011-04-14,24.87,25.14
2011-04-15,25.65,25.58
2011-04-18,25.13,25.03
2011-04-19,25.26,25.16
2011-04-20,25.7,25.75
2011-04-21,25.85,26.74
2011-04-25,26.7,26.39
2011-04-26,26.66,26.93
2011-04-27,26.93,27.08
2011-04-28,27.07,27.66
2011-04-29,27.69,27.6
2011-05-02,27.6,27.45
2011-05-03,27.38,26.87
2011-05-04,26.78,26.69
2011-05-05,27.2,26.44
2011-05-06,26.9,27.12
2011-05-09,27.0,27.91
2011-05-10,28.24,28.33
2011-05-11,28.2,27.07
2011-05-12,27.07,27.67
2011-05-13,28.0,27.55
2011-05-16,27.99,26.6
2011-05-17,27.0,25.96
2011-05-18,26.1,26.35
2011-05-19,27.03,28.2
2011-05-20,28.26,27.97
2011-05-23,27.62,26.82
2011-05-24,27.02,26.72
2011-05-25,26.9,28.98
2011-05-26,28.82,29.48
2011-05-27,29.54,29.55
2011-05-31,29.69,30.14
2011-06-01,30.0,28.517
2011-06-02,28.52,28.76
2011-06-03,29.95,30.13
2011-06-06,29.1,28.7
2011-06-07,28.94,28.37
2011-06-08,28.44,27.12
2011-06-09,27.43,27.62
2011-06-10,27.52,27.86
2011-06-13,28.07,28.43
2011-06-14,28.54,28.6
2011-06-15,28.44,27.32
2011-06-16,27.67,26.5
2011-06-17,26.87,26.5
2011-06-20,26.29,26.01
2011-06-21,26.24,27.53
2011-06-22,27.37,27.21
2011-06-23,27.2,27.71
2011-06-24,27.64,27.565
2011-06-27,27.73,27.46
2011-06-28,27.79,28.11
2011-06-29,28.5,28.29
2011-06-30,28.5,29.13
2011-07-01,29.07,29.02
2011-07-05,29.02,29.14
2011-07-06,29.14,28.96
2011-07-07,29.14,29.73
2011-07-08,29.89,28.81
2011-07-11,28.4,28.35
2011-07-12,28.37,28.17
2011-07-13,28.43,28.64
2011-07-14,28.53,27.61
2011-07-15,27.79,27.58
2011-07-18,27.34,27.23
2011-07-19,27.58,27.89
2011-07-20,28.0,28.69
2011-07-21,28.91,28.7
2011-07-22,28.7,29.29
2011-07-25,29.01,28.49
2011-07-26,28.31,28.0
2011-07-27,28.5,27.64
2011-07-28,27.6,28.17
2011-07-29,27.8,28.17
2011-08-01,28.67,28.77
2011-08-02,28.69,27.34
2011-08-03,27.5,27.2
2011-08-04,26.51,24.75
2011-08-05,24.99,24.24
2011-08-08,23.1,23.64
2011-08-09,24.15,25.06
2011-08-10,25.44,23.82
2011-08-11,24.04,25.3
2011-08-12,25.6,26.31
2011-08-15,26.62,26.23
2011-08-16,26.13,26.1
2011-08-17,26.39,25.83
2011-08-18,25.0,24.26
2011-08-19,23.86,22.3
2011-08-22,23.11,21.95
2011-08-23,21.93,22.96
2011-08-24,23.1,23.87
2011-08-25,23.87,23.11
2011-08-26,22.71,23.73
2011-08-29,24.22,24.71
2011-08-30,24.5,24.63
2011-08-31,24.8,24.74
2011-09-01,24.66,24.0
2011-09-02,23.66,23.07
2011-09-06,22.5,22.94
2011-09-07,23.39,23.84
2011-09-08,23.58,23.61
2011-09-09,23.37,22.97
2011-09-12,22.735,22.88
2011-09-13,23.01,24.08
2011-09-14,24.25,24.34
2011-09-15,24.58,24.82
2011-09-16,24.78,25.8
2011-09-19,24.95,25.77
2011-09-20,25.98,26.01
2011-09-21,25.95,25.85
2011-09-22,25.64,25.63
2011-09-23,25.49,26.38
2011-09-26,26.52,25.52
2011-09-27,26.0,26.19
2011-09-28,26.0,24.59
2011-09-29,25.72,24.12
2011-09-30,24.8,24.39
2011-10-03,24.95,23.73
2011-10-04,23.29,23.66
2011-10-05,24.03,25.37
2011-10-06,25.37,26.96
2011-10-07,26.98,26.99
2011-10-10,27.31,27.88
2011-10-11,27.51,27.61
2011-10-12,27.25,27.8
2011-10-13,27.63,27.94
2011-10-14,28.0,28.05
2011-10-17,27.86,27.42
2011-10-18,27.3,28.34
2011-10-19,28.02,27.57
2011-10-20,27.44,27.34
2011-10-21,27.4,28.03
2011-10-24,27.87,28.55
2011-10-25,28.23,28.25
2011-10-26,28.19,27.98
2011-10-27,28.34,28.76
2011-10-28,28.5,29.87
2011-10-31,29.5,29.37
2011-11-01,28.39,28.88
2011-11-02,29.0,28.71
2011-11-03,30.0,32.46
2011-11-04,31.46,32.31
2011-11-07,31.64,31.27
2011-11-08,31.37,31.84
2011-11-09,30.87,30.88
2011-11-10,30.94,31.33
2011-11-11,31.9,33.64
2011-11-14,33.0,33.22
2011-11-15,32.92,33.93
2011-11-16,33.48,34.94
2011-11-17,34.5,33.68
2011-11-18,33.64,32.6
2011-11-21,32.44,31.76
2011-11-22,31.76,32.07
2011-11-23,31.76,31.45
2011-11-25,31.55,31.66
2011-11-28,32.0,32.56
2011-11-29,32.49,31.75
2011-11-30,32.5,32.74
2011-12-01,32.57,32.6
2011-12-02,32.83,33.3
2011-12-05,33.53,34.42
2011-12-06,34.2,34.87
2011-12-07,34.63,34.19
2011-12-08,30.84,30.89
2011-12-09,30.54,31.04
2011-12-12,30.44,30.41
2011-12-13,30.57,29.45
2011-12-14,29.5,28.53
2011-12-15,28.67,28.62
2011-12-16,28.79,28.0
2011-12-19,28.09,27.75
2011-12-20,28.05,27.9
2011-12-21,27.91,27.57
2011-12-22,27.6,27.77
2011-12-23,28.0,27.9
2011-12-27,27.66,28.57
2011-12-28,28.99,28.51
2011-12-29,28.59,28.73
2011-12-30,28.49,28.56
2012-01-03,28.94,28.08
2012-01-04,28.21,27.71
2012-01-05,27.76,27.12
2012-01-06,27.2,26.91
2012-01-09,27.0,27.25
2012-01-10,27.44,27.62
2012-01-11,27.62,28.23
2012-01-12,28.48,28.25
2012-01-13,28.4,22.79
2012-01-17,26.62,26.6
2012-01-18,26.69,26.81
2012-01-19,27.19,26.76
2012-01-20,26.9,26.6
2012-01-23,26.81,26.77
2012-01-24,26.63,27.42
2012-01-25,27.27,27.97
2012-01-26,28.07,28.94
2012-01-27,28.5,29.33
2012-01-30,29.49,29.57
2012-01-31,29.9,29.07
2012-02-01,29.07,29.58
2012-02-02,29.72,30.25
2012-02-03,30.41,31.15
2012-02-06,31.1,31.8
2012-02-07,31.8,31.6
2012-02-08,31.6,31.93
2012-02-09,32.0,32.58
2012-02-10,32.26,31.1
2012-02-13,31.55,31.49
2012-02-14,31.74,33.17
2012-02-15,33.1,33.6
2012-02-16,33.5,34.18
2012-02-17,33.99,34.97
2012-02-21,34.87,34.5
2012-02-22,34.5,34.22
2012-02-23,33.86,34.53
2012-02-24,34.23,33.75
2012-02-27,33.41,33.62
2012-02-28,33.64,33.81
2012-02-29,33.81,33.41
2012-03-01,33.51,34.41
2012-03-02,34.4,34.04
2012-03-05,34.35,33.77
2012-03-06,33.25,33.11
2012-03-07,33.12,33.12
2012-03-08,33.11,33.07
2012-03-09,33.2,34.74
2012-03-12,34.69,36.01
2012-03-13,36.51,36.09
2012-03-14,36.0,35.29
2012-03-15,35.28,35.0
2012-03-16,34.9,35.32
2012-03-19,35.26,34.98
2012-03-20,34.98,34.96
2012-03-21,34.94,35.15
2012-03-22,34.97,34.4
2012-03-23,34.26,34.08
2012-03-26,35.59,37.4
2012-03-27,37.16,37.94
2012-03-28,37.78,37.85
2012-03-29,38.19,37.33
2012-03-30,37.52,37.24
2012-04-02,37.33,36.58
2012-04-03,36.7,38.01
2012-04-04,35.27,35.0
2012-04-05,35.1,34.48
2012-04-09,34.1,33.15
2012-04-10,33.15,32.46
2012-04-11,33.24,33.09
2012-04-12,33.77,33.44
2012-04-13,33.94,33.59
2012-04-16,33.41,32.25
2012-04-17,32.43,32.24
2012-04-18,32.09,32.66
2012-04-19,32.75,33.16
2012-04-20,33.14,33.16
2012-04-23,32.86,31.94
2012-04-24,31.82,31.82
2012-04-25,32.07,32.91
2012-04-26,32.96,33.49
2012-04-27,33.6,33.34
2012-04-30,33.27,33.13
2012-05-01,33.13,33.78
2012-05-02,33.5,33.94
2012-05-03,33.91,32.46
2012-05-04,32.2,31.83
2012-05-07,31.96,32.47
2012-05-08,32.5,30.19
2012-05-09,30.3,30.06
2012-05-10,32.97,32.96
2012-05-11,32.49,32.25
2012-05-14,31.92,30.06
2012-05-15,30.26,29.43
2012-05-16,29.58,29.18
2012-05-17,29.3,28.57
2012-05-18,28.37,27.56
2012-05-21,27.58,28.77
2012-05-22,30.1,30.79
2012-05-23,30.56,31.02
2012-05-24,31.25,30.32
2012-05-25,30.16,29.81
2012-05-29,30.01,31.69
2012-05-30,31.08,30.41
2012-05-31,30.07,29.5
2012-06-01,28.53,28.15
2012-06-04,28.03,27.88
2012-06-05,27.84,27.91
2012-06-06,28.2,29.22
2012-06-07,29.81,28.93
2012-06-08,28.86,30.08
2012-06-11,30.31,29.12
2012-06-12,29.23,29.66
2012-06-13,29.55,29.77
2012-06-14,30.18,29.39
2012-06-15,29.39,29.91
2012-06-18,29.94,31.84
2012-06-19,32.02,32.09
2012-06-20,33.5,33.78
2012-06-21,34.26,32.19
2012-06-22,32.6,33.785
2012-06-25,33.94,33.11
2012-06-26,32.05,31.61
2012-06-27,31.9,31.96
2012-06-28,31.9,31.41
2012-06-29,32.8,31.29
2012-07-02,31.35,30.4
2012-07-03,30.6,30.66
2012-07-05,30.81,31.23
2012-07-06,30.99,30.99
2012-07-09,30.94,31.49
2012-07-10,31.54,31.27
2012-07-11,31.57,31.51
2012-07-12,31.29,32.7
2012-07-13,32.97,34.25
2012-07-16,34.32,35.96
2012-07-17,35.0,33.35
2012-07-18,31.42,32.15
2012-07-19,32.72,32.27
2012-07-20,32.07,31.79
2012-07-23,31.05,30.66
2012-07-24,30.66,29.84
2012-07-25,29.92,28.95
2012-07-26,29.9,28.13
2012-07-27,28.71,29.51
2012-07-30,29.51,27.35
2012-07-31,27.54,27.42
2012-08-01,27.99,26.25
2012-08-02,26.84,26.1
2012-08-03,26.9,27.27
2012-08-06,27.55,28.27
2012-08-07,28.77,30.25
2012-08-08,29.9,29.09
2012-08-09,29.52,29.41
2012-08-10,29.31,29.94
2012-08-13,29.69,31.17
2012-08-14,30.75,29.42
2012-08-15,29.39,29.4
2012-08-16,29.53,30.3
2012-08-17,30.29,30.01
2012-08-20,30.15,29.51
2012-08-21,29.58,29.11
2012-08-22,29.01,29.95
2012-08-23,30.0,30.73
2012-08-24,30.06,29.5
2012-08-27,29.57,28.32
2012-08-28,28.4,28.69
2012-08-29,28.49,28.41
2012-08-30,28.6,28.41
2012-08-31,28.61,28.52
2012-09-04,28.52,28.14
2012-09-05,28.01,27.94
2012-09-06,28.0,28.55
2012-09-07,28.55,29.35
2012-09-10,29.2,27.37
2012-09-11,27.76,27.8
2012-09-12,27.9,28.28
2012-09-13,28.57,29.48
2012-09-14,30.0,30.39
2012-09-17,32.35,32.54
2012-09-18,31.88,31.34
2012-09-19,31.0,31.05
2012-09-20,30.93,30.9
2012-09-21,31.1,30.02
2012-09-24,29.51,30.66
2012-09-25,28.62,27.66
2012-09-26,27.67,27.54
2012-09-27,27.75,28.49
2012-09-28,28.73,29.28
2012-10-01,29.5,29.16
2012-10-02,29.28,29.8
2012-10-03,29.75,29.3
2012-10-04,30.0,29.4
2012-10-05,29.7,28.89
2012-10-08,28.86,29.25
2012-10-09,29.12,28.37
2012-10-10,28.39,28.4
2012-10-11,28.96,28.32
2012-10-12,28.32,27.64
2012-10-15,28.0,27.33
2012-10-16,27.67,28.06
2012-10-17,28.25,28.8191
2012-10-18,28.99,28.04
2012-10-19,27.83,27.74
2012-10-22,27.99,27.85
2012-10-23,27.38,28.39
2012-10-24,28.52,27.42
2012-10-25,27.8,27.52
2012-10-26,27.53,27.38
2012-10-31,27.7,28.1314
2012-11-01,28.25,29.2454
2012-11-02,29.27,28.9182
2012-11-05,29.8,31.5
2012-11-06,30.61,31.15
2012-11-07,31.0,31.54
2012-11-08,31.01,31.31
2012-11-09,30.6,30.32
2012-11-12,30.29,31.07
2012-11-13,31.29,31.6143
2012-11-14,31.96,31.38
2012-11-15,31.3,30.82
2012-11-16,31.15,31.8399
2012-11-19,32.07,32.92
2012-11-20,32.8,33.0
2012-11-21,32.61,32.47
2012-11-23,32.6,32.13
2012-11-26,32.1,32.27
2012-11-27,32.13,32.15
2012-11-28,32.0,33.23
2012-11-29,33.44,33.69
2012-11-30,33.63,33.82
2012-12-03,33.89,34.62
2012-12-04,34.08,33.9
2012-12-05,33.82,33.71
2012-12-06,33.82,33.9
2012-12-07,34.3,34.17
2012-12-10,34.43,34.57
2012-12-11,34.6,35.28
2012-12-12,35.21,35.26
2012-12-13,35.26,33.61
2012-12-14,33.6,33.81
2012-12-17,33.77,34.4
2012-12-18,34.26,34.59
2012-12-19,34.75,34.61
2012-12-20,34.51,34.43
2012-12-21,33.94,34.0
2012-12-24,33.64,34.28
2012-12-26,33.96,33.59
2012-12-27,33.5,33.69
2012-12-28,33.38,33.22
2012-12-31,33.0,33.87
2013-01-02,35.0,35.36
2013-01-03,35.18,34.77
2013-01-04,34.8,34.4
2013-01-07,34.8,34.34
2013-01-08,34.5,33.68
2013-01-09,34.01,33.64
2013-01-10,33.87,33.53
2013-01-11,34.04,32.91
2013-01-14,33.08,33.26
2013-01-15,33.11,33.9
2013-01-16,33.85,34.1
2013-01-17,34.16,34.38
2013-01-18,34.74,34.52
2013-01-22,34.56,35.19
2013-01-23,35.02,36.0
2013-01-24,36.0,36.99
2013-01-25,37.0,36.98
2013-01-28,36.86,38.03
2013-01-29,38.1,37.95
2013-01-30,37.85,37.52
2013-01-31,37.87,37.51
2013-02-01,38.17,38.3
2013-02-04,38.4,37.74
2013-02-05,38.0,38.13
2013-02-06,38.18,39.17
2013-02-07,39.19,39.48
2013-02-08,39.45,39.24
2013-02-11,37.98,38.42
2013-02-12,38.45,37.89
2013-02-13,38.3,38.45
2013-02-14,38.64,38.3
2013-02-15,38.5,37.04
2013-02-19,37.36,39.28
2013-02-20,39.3,38.54
2013-02-21,36.49,35.16
2013-02-22,35.72,36.11
2013-02-25,36.15,34.38
2013-02-26,34.46,34.43
2013-02-27,34.41,35.1
2013-02-28,35.89,34.83
2013-03-01,35.0,34.65
2013-03-04,34.77,35.58
2013-03-05,36.0,36.65
2013-03-06,37.01,37.69
2013-03-07,37.73,38.23
2013-03-08,38.06,38.47
2013-03-11,38.87,39.1
2013-03-12,38.9,39.12
2013-03-13,39.0,38.98
2013-03-14,38.9,36.85
2013-03-15,36.64,35.29
2013-03-18,35.3,35.15
2013-03-19,35.25,35.08
2013-03-20,35.26,35.95
2013-03-21,35.95,36.01
2013-03-22,36.2,36.62
2013-03-25,37.1,37.53
2013-03-26,37.98,37.86
2013-03-27,37.94,38.16
2013-03-28,38.23,37.89
2013-04-01,42.36,43.93
2013-04-02,43.6,44.34
2013-04-03,43.1,41.1
2013-04-04,41.11,42.01
2013-04-05,42.0,41.37
2013-04-08,41.97,41.83
2013-04-09,41.8,40.5
2013-04-10,40.7,41.86
2013-04-11,42.06,43.59
2013-04-12,43.25,43.75
2013-04-15,43.5,43.3
2013-04-16,44.19,45.59
2013-04-17,45.5,45.45
2013-04-18,45.98,46.97
2013-04-19,47.46,47.83
2013-04-22,48.6,50.19
2013-04-23,51.0,51.01
2013-04-24,50.9,50.43
2013-04-25,50.5,52.0
2013-04-26,53.13,51.2
2013-04-29,51.76,54.94
2013-04-30,56.0,53.99
2013-05-01,55.99,53.28
2013-05-02,53.85,54.11
2013-05-03,56.47,54.55
2013-05-06,56.39,59.5
2013-05-07,62.0,55.51
2013-05-08,57.5,55.7865
2013-05-09,70.12,69.4
2013-05-10,69.65,76.764
2013-05-13,80.99,87.8
2013-05-14,94.22,83.24
2013-05-15,81.8,84.842
2013-05-16,94.7,92.248
2013-05-17,92.5,91.5
2013-05-20,91.12,89.94
2013-05-21,88.5,87.59
2013-05-22,86.37,87.24
2013-05-23,84.805,92.73
2013-05-24,92.6,97.08
2013-05-28,101.55,110.334
2013-05-29,113.55,104.629
2013-05-30,102.46,104.95
2013-05-31,106.26,97.76
2013-06-03,97.62,92.59
2013-06-04,92.75,94.84
2013-06-05,93.66,95.37
2013-06-06,95.25,97.35
2013-06-07,98.0,102.04
2013-06-10,98.93,100.05
2013-06-11,98.18,94.47
2013-06-12,96.8,97.73
2013-06-13,99.0,98.18
2013-06-14,100.0,100.3
2013-06-17,103.6,102.2
2013-06-18,101.75,103.39
2013-06-19,102.06,104.68
2013-06-20,104.65,100.65
2013-06-21,103.7,99.55
2013-06-24,96.5,101.49
2013-06-25,103.1,102.4
2013-06-26,103.8,105.72
2013-06-27,106.75,109.25
2013-06-28,108.57,107.36
2013-07-01,109.36,117.179
2013-07-02,118.255,117.82
2013-07-03,118.0,115.24
2013-07-05,118.32,120.09
2013-07-08,121.37,121.61
2013-07-09,124.64,123.45
2013-07-10,123.19,122.27
2013-07-11,124.88,125.61
2013-07-12,125.5,129.9
2013-07-15,133.03,127.26
2013-07-16,126.28,109.05
2013-07-17,106.52,120.25
2013-07-18,120.97,119.03
2013-07-19,118.5,119.68
2013-07-22,119.89,122.43
2013-07-23,124.0,122.74
2013-07-24,124.47,121.7
2013-07-25,120.4,124.07
2013-07-26,128.14,129.39
2013-07-29,129.32,134.62
2013-07-30,134.8,131.74
2013-07-31,132.57,134.28
2013-08-01,135.0,135.55
2013-08-02,134.59,138.0
2013-08-05,140.01,144.68
2013-08-06,144.75,142.15
2013-08-07,141.89,134.23
2013-08-08,154.355,153.48
2013-08-09,152.4,153.0
2013-08-12,149.43,147.38
2013-08-13,149.5,145.43
2013-08-14,142.72,139.36
2013-08-15,136.4301,139.67
2013-08-16,141.63,142.0
2013-08-19,143.4269,144.9
2013-08-20,148.65,149.58
2013-08-21,150.0,147.86
2013-08-22,149.22,157.1
2013-08-23,157.0,161.839
2013-08-26,165.15,164.22
2013-08-27,162.3,167.01
2013-08-28,169.06,166.45
2013-08-29,164.215,166.06
2013-08-30,166.37,169.0
2013-09-03,173.4,168.94
2013-09-04,169.77,170.622
2013-09-05,170.1,169.93
2013-09-06,168.57,166.97
2013-09-09,163.12,160.7
2013-09-10,161.45,166.37
2013-09-11,166.41,163.52
2013-09-12,164.0,164.93
2013-09-13,162.77,165.54
2013-09-16,168.0,166.58
2013-09-17,165.08,166.23
2013-09-18,167.07,166.218
2013-09-19,170.8,177.92
2013-09-20,178.9,183.39
2013-09-23,184.48,181.11
2013-09-24,179.1401,182.33
2013-09-25,183.56,185.238
2013-09-26,186.7,188.64
2013-09-27,187.52,190.9
2013-09-30,189.0,193.37
2013-10-01,193.96,193.0
2013-10-02,188.59,180.95
2013-10-03,175.045,173.31
2013-10-04,176.4,180.98
2013-10-07,182.46,183.07
2013-10-08,184.4,174.73
2013-10-09,174.73,168.78
2013-10-10,173.09,172.93
2013-10-11,172.75,178.7
2013-10-14,175.0,179.72
2013-10-15,185.28,183.94
2013-10-16,184.9,183.56
2013-10-17,183.54,182.802
2013-10-18,184.15,183.4
2013-10-21,183.28,172.6
2013-10-22,170.5,171.54
2013-10-23,168.91,164.5
2013-10-24,165.0,173.15
2013-10-25,174.21,169.66
2013-10-28,170.18,162.86
2013-10-29,162.76,164.47
2013-10-30,164.63,159.22
2013-10-31,155.67,159.94
2013-11-01,163.0,162.17
2013-11-04,165.0,175.2
2013-11-05,180.0,176.81
2013-11-06,154.81,151.16
2013-11-07,144.19,139.772
2013-11-08,136.48,137.95
2013-11-11,141.0,144.698
2013-11-12,144.69,137.8
2013-11-13,140.84,138.7
2013-11-14,138.92,137.6
2013-11-15,136.85,135.45
2013-11-18,135.27,121.58
2013-11-19,119.43,126.09
2013-11-20,126.08,121.11
2013-11-21,122.89,122.1
2013-11-22,121.58,121.38
2013-11-25,124.5,120.84
2013-11-26,119.38,120.5
2013-11-27,121.6,126.94
2013-11-29,129.77,127.28
2013-12-02,126.35,124.17
2013-12-03,132.68,144.7
2013-12-04,144.32,138.95
2013-12-05,140.15,140.48
2013-12-06,141.51,137.36
2013-12-09,137.0,141.6
2013-12-10,140.05,142.19
2013-12-11,141.88,139.65
2013-12-12,139.7,147.47
2013-12-13,148.05,147.654
2013-12-16,148.48,147.94
2013-12-17,147.58,152.46
2013-12-18,152.24,147.98
2013-12-19,146.9,140.72
2013-12-20,141.58,143.24
2013-12-23,144.85,143.55
2013-12-24,150.0,151.41
2013-12-26,155.04,155.5
2013-12-27,155.3,151.12
2013-12-30,151.12,152.44
2013-12-31,152.32,150.429
2014-01-02,149.8,150.1
2014-01-03,150.0,149.56
2014-01-06,150.0,147.0
2014-01-07,147.62,149.36
2014-01-08,148.85,151.28
2014-01-09,152.5,147.53
2014-01-10,148.46,145.7199
2014-01-13,145.78,139.34
2014-01-14,140.5,161.27
2014-01-15,168.45,164.13
2014-01-16,162.5,170.97
2014-01-17,170.19,170.01
2014-01-21,171.24,176.68
2014-01-22,177.81,178.56
2014-01-23,177.23,181.5
2014-01-24,177.85,174.6
2014-01-27,175.16,169.62
2014-01-28,171.5,178.38
2014-01-29,175.3,175.23
2014-01-30,178.0,182.84
2014-01-31,178.85,181.41
2014-02-03,182.89,177.11
2014-02-04,180.7,178.73
2014-02-05,178.3,174.42
2014-02-06,176.3,178.38
2014-02-07,181.01,186.53
2014-02-10,189.34,196.56
2014-02-11,199.19,196.62
2014-02-12,195.78,195.32
2014-02-13,193.34,199.63
2014-02-14,198.1,198.23
2014-02-18,205.244,203.7
2014-02-19,203.7,193.64
2014-02-20,215.01,209.97
2014-02-21,211.64,209.6
2014-02-24,208.7599,217.65
2014-02-25,230.0,248.0
